################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.9126679377545912E-02 a      1072     1    12     2    22
  3.1323445372689224E-01 a      1073     1    12     2    23
 -2.6054526908189735E-01 a      1074     1    12     2    24
 -2.4812524331845054E-01 a      1075     1    12     2    25
 -6.3803072522841633E-02 a      1076     1    13     2     1
  1.8578845931072063E-02 a      1077     1    13     2     2
  6.3410366875374824E-04 a      1078     1    13     2     3
 -6.2251561781129755E-02 a      1079     1    13     2     4
 -7.9154753592304665E-03 a      1080     1    13     2     5
  3.2336233253798408E-01 a      1081     1    13     2     6
  1.8073802250343976E-01 a      1082     1    13     2     7
  8.9668590623166011E-02 a      1083     1    13     2     8
  8.8297862518538616E-03 a      1084     1    13     2     9
  7.4246103906704553E-02 a      1085     1    13     2    10
  3.1528854209347607E-01 a      1086     1    13     2    11
 -2.1471547791280890E-01 a      1087     1    13     2    12
 -3.4450395842461767E-01 a      1088     1    13     2    13
 -7.0938662415707135E-02 a      1089     1    13     2    14
  9.4522757116677084E-02 a      1090     1    13     2    15
  4.4538642512886285E-02 a      1091     1    13     2    16
 -6.7671715976030472E-02 a      1092     1    13     2    17
  2.7179653903335871E-01 a      1093     1    13     2    18
  3.0570434909713334E-01 a      1094     1    13     2    19
 -1.6377475908340405E-02 a      1095     1    13     2    20
  7.6594772200493655E-02 a      1096     1    13     2    21
 -1.7842860249751372E-01 a      1097     1    13     2    22
  1.6546604073558466E-01 a      1098     1    13     2    23
 -7.1772157904204298E-02 a      1099     1    13     2    24
 -1.7031854799647494E-01 a      1100     1    13     2    25
 -6.6701202974070603E-02 a      1101     1    14     2     1
  2.9722535439909958E-01 a      1102     1    14     2     2
  1.1010395090123434E-01 a      1103     1    14     2     3
 -5.0397439837975712E-02 a      1104     1    14     2     4
  6.0339086160331026E-02 a      1105     1    14     2     5
 -2.7259506271814687E-01 a      1106     1    14     2     6
 -2.6762634658559967E-02 a      1107     1    14     2     7
  1.2226318355938114E-01 a      1108     1    14     2     8
  9.7323833106037951E-03 a      1109     1    14     2     9
  2.1134350604872060E-01 a      1110     1    14     2    10
  3.9571972111244798E-03 a      1111     1    14     2    11
  2.6164441906918973E-01 a      1112     1    14     2    12
 -1.8745754118536520E-01 a      1113     1    14     2    13
 -8.0409567054353509E-02 a      1114     1    14     2    14
  6.0151644332010833E-02 a      1115     1    14     2    15
 -2.0074971194318814E-01 a      1116     1    14     2    16
 -8.7696058072698466E-02 a      1117     1    14     2    17
 -2.9256308349753496E-01 a      1118     1    14     2    18
  1.9425506251240382E-01 a      1119     1    14     2    19
 -3.2845190471626678E-01 a      1120     1    14     2    20
 -2.5215772978251300E-01 a      1121     1    14     2    21
  2.8615180494075615E-01 a      1122     1    14     2    22
 -2.8451707334315440E-01 a      1123     1    14     2    23
 -1.1702781119416981E-01 a      1124     1    14     2    24
 -3.2302554848210852E-01 a      1125     1    14     2    25
 -1.2683744964026547E-01 a      1126     1    15     2     1
  1.0080399142141290E-01 a      1127     1    15     2     2
 -1.6780680517170776E-01 a      1128     1    15     2     3
  1.0446745590441085E-01 a      1129     1    15     2     4
  9.8769002457975555E-02 a      1130     1    15     2     5
 -1.6439967938514435E-01 a      1131     1    15     2     6
  3.2322275487665786E-01 a      1132     1    15     2     7
  2.5293028662196498E-01 a      1133     1    15     2     8
  8.7536114564972275E-02 a      1134     1    15     2     9
 -2.1503870016972218E-01 a      1135     1    15     2    10
 -8.4014237018191121E-02 a      1136     1    15     2    11
  9.0752375690532211E-02 a      1137     1    15     2    12
 -6.6585875660480215E-02 a      1138     1    15     2    13
  9.2028860963135964E-02 a      1139     1    15     2    14
  2.9759261842594465E-02 a      1140     1    15     2    15
  2.6255354304513795E-01 a      1141     1    15     2    16
 -2.1842268687177399E-01 a      1142     1    15     2    17
 -2.9452493346769160E-01 a      1143     1    15     2    18
 -1.7302513080099988E-01 a      1144     1    15     2    19
  4.8582109657773272E-02 a      1145     1    15     2    20
 -6.3077156315537355E-02 a      1146     1    15     2    21
  2.9427370232350974E-01 a      1147     1    15     2    22
 -7.3765838330990666E-02 a      1148     1    15     2    23
  2.6437474103068875E-01 a      1149     1    15     2    24
  3.1918628115691577E-01 a      1150     1    15     2    25
 -2.6703620112830040E-01 a      1151     1    16     2     1
  3.3587279228641564E-01 a      1152     1    16     2     2
  1.4398915484808239E-01 a      1153     1    16     2     3
 -1.3112620882505358E-01 a      1154     1    16     2     4
  5.2053744040604304E-02 a      1155     1    16     2     5
 -2.7755328629332970E-01 a      1156     1    16     2     6
  1.3571097617403166E-01 a      1157     1    16     2     7
  8.5155561291840473E-02 a      1158     1    16     2     8
  3.0113936881498660E-01 a      1159     1    16     2     9
 -1.3171531528591982E-01 a      1160     1    16     2    10
 -2.4492510575281443E-01 a      1161     1    16     2    11
 -2.1451114065716351E-01 a      1162     1    16     2    12
 -1.7814955476849903E-01 a      1163     1    16     2    13
 -3.1248153232305792E-01 a      1164     1    16     2    14
  2.8368070041041366E-01 a      1165     1    16     2    15
 -1.4823660533490973E-02 a      1166     1    16     2    16
 -8.4129062013058878E-02 a      1167     1    16     2    17
  1.1199561175045485E-01 a      1168     1    16     2    18
 -3.4304144326838842E-01 a      1169     1    16     2    19
  9.4452929813626255E-02 a      1170     1    16     2    20
  1.1276640789342078E-01 a      1171     1    16     2    21
  1.3732533289188454E-02 a      1172     1    16     2    22
  2.2494923370275577E-01 a      1173     1    16     2    23
 -2.2547618894879709E-01 a      1174     1    16     2    24
  3.1881994724238760E-01 a      1175     1    16     2    25
 -5.3263700311673538E-02 a      1176     1    17     2     1
 -1.8189348041929856E-01 a      1177     1    17     2     2
 -2.9523732562252719E-01 a      1178     1    17     2     3
  1.4388208353145521E-01 a      1179     1    17     2     4
 -2.3464941118882116E-02 a      1180     1    17     2     5
 -3.0425999613410241E-02 a      1181     1    17     2     6
 -1.7277925869105168E-01 a      1182     1    17     2     7
  1.1820744380346744E-01 a      1183     1    17     2     8
  1.0532081201700891E-01 a      1184     1    17     2     9
 -8.2723778284011035E-02 a      1185     1    17     2    10
  4.5729664239426461E-02 a      1186     1    17     2    11
 -5.9460405860646916E-02 a      1187     1    17     2    12
  2.2384456337142797E-01 a      1188     1    17     2    13
  3.2366965642345680E-01 a      1189     1    17     2    14
  2.3069145759603629E-01 a      1190     1    17     2    15
  1.2823165090200390E-02 a      1191     1    17     2    16
  3.1721930540649884E-01 a      1192     1    17     2    17
  1.2732898609313723E-01 a      1193     1    17     2    18
 -8.1433985275382766E-03 a      1194     1    17     2    19
 -1.4073921239722750E-01 a      1195     1    17     2    20
 -2.4656635894439102E-01 a      1196     1    17     2    21
  1.3637916541044354E-01 a      1197     1    17     2    22
  8.6875765791474296E-02 a      1198     1    17     2    23
 -3.4025892806874597E-01 a      1199     1    17     2    24
 -1.3992200290762450E-02 a      1200     1    17     2    25
  1.5393934542801666E-01 a      1201     1    18     2     1
 -1.7166912382887992E-01 a      1202     1    18     2     2
  2.5250684677928115E-01 a      1203     1    18     2     3
  2.6057987213139949E-01 a      1204     1    18     2     4
  1.2512672757601755E-02 a      1205     1    18     2     5
  3.2234737997612134E-01 a      1206     1    18     2     6
  3.1412923064776332E-01 a      1207     1    18     2     7
 -7.3781230673583165E-02 a      1208     1    18     2     8
  1.5379257351084230E-01 a      1209     1    18     2     9
  3.6950105343162162E-02 a      1210     1    18     2    10
  5.3633831297625056E-02 a      1211     1    18     2    11
  7.6252175668531721E-03 a      1212     1    18     2    12
 -3.2571048302730954E-01 a      1213     1    18     2    13
 -3.3530215370082206E-01 a      1214     1    18     2    14
 -1.0129629183750571E-02 a      1215     1    18     2    15
 -3.3206744663812254E-01 a      1216     1    18     2    16
  2.2503696768427892E-01 a      1217     1    18     2    17
  1.3849762832484971E-01 a      1218     1    18     2    18
 -1.9256497406882675E-01 a      1219     1    18     2    19
 -3.1018523938617842E-01 a      1220     1    18     2    20
 -2.5839664413814090E-01 a      1221     1    18     2    21
  1.8341309989058547E-03 a      1222     1    18     2    22
  1.4835902866667897E-01 a      1223     1    18     2    23
 -2.0976060603268679E-01 a      1224     1    18     2    24
 -9.1763301153194352E-02 a      1225     1    18     2    25
  1.2258436411813373E-01 a      1226     1    19     2     1
  1.9525139040586664E-01 a      1227     1    19     2     2
  1.8475976831566271E-01 a      1228     1    19     2     3
  2.7869863653701105E-01 a      1229     1    19     2     4
  2.5925585111855814E-01 a      1230     1    19     2     5
 -3.1681296069267473E-01 a      1231     1    19     2     6
 -2.4332768478973715E-01 a      1232     1    19     2     7
 -3.1910389136912454E-01 a      1233     1    19     2     8
 -9.1820771802811757E-02 a      1234     1    19     2     9
  4.9467017644973431E-02 a      1235     1    19     2    10
  2.3268849052443238E-01 a      1236     1    19     2    11
  3.4911041371513081E-02 a      1237     1    19     2    12
 -3.1651498083877801E-02 a      1238     1    19     2    13
  2.5837135592314064E-01 a      1239     1    19     2    14
  1.3650049425520794E-01 a      1240     1    19     2    15
 -2.7703964781666179E-03 a      1241     1    19     2    16
  6.4020651861422223E-02 a      1242     1    19     2    17
  2.4791659376787506E-01 a      1243     1    19     2    18
 -3.1062760812754830E-01 a      1244     1    19     2    19
 -6.7890528205425807E-02 a      1245     1    19     2    20
 -3.2387113075274077E-01 a      1246     1    19     2    21
  9.3856584575406632E-02 a      1247     1    19     2    22
 -3.4233282269802746E-02 a      1248     1    19     2    23
  1.3564322137931367E-01 a      1249     1    19     2    24
 -1.4102203413036385E-01 a      1250     1    19     2    25
  8.6071677563765020E-03 a      1251     1    20     2     1
 -2.3729997545456399E-01 a      1252     1    20     2     2
 -1.3412318976148332E-02 a      1253     1    20     2     3
 -3.1650707262574734E-01 a      1254     1    20     2     4
  2.2677470623674303E-01 a      1255     1    20     2     5
  1.0041582051509280E-01 a      1256     1    20     2     6
  1.9455153702323064E-01 a      1257     1    20     2     7
  2.1076432368947746E-02 a      1258     1    20     2     8
 -6.6954764883577891E-02 a      1259     1    20     2     9
  2.4154077417040648E-01 a      1260     1    20     2    10
  8.1942251813032899E-02 a      1261     1    20     2    11
  2.6099031895348201E-01 a      1262     1    20     2    12
  2.1436275064136787E-01 a      1263     1    20     2    13
  1.3217773386778800E-02 a      1264     1    20     2    14
 -5.3789269906517861E-02 a      1265     1    20     2    15
 -1.4672380894561712E-01 a      1266     1    20     2    16
  3.7578467028212922E-02 a      1267     1    20     2    17
  3.5017580204484700E-02 a      1268     1    20     2    18
  2.4389173386992941E-01 a      1269     1    20     2    19
 -1.4749200090314366E-02 a      1270     1    20     2    20
  2.9541843023397596E-01 a      1271     1    20     2    21
 -4.2533266964163451E-02 a      1272     1    20     2    22
 -2.5352034029398707E-01 a      1273     1    20     2    23
  6.1326826565188067E-03 a      1274     1    20     2    24
  3.3220555476715485E-01 a      1275     1    20     2    25
  3.0555327117611120E-01 a      1276     1    21     2     1
 -3.0029633927196697E-01 a      1277     1    21     2     2
  2.1910329454327337E-01 a      1278     1    21     2     3
 -2.6050172108126868E-01 a      1279     1    21     2     4
  2.1369324834316974E-01 a      1280     1    21     2     5
  3.1475770202347925E-01 a      1281     1    21     2     6
 -2.0718298993072917E-01 a      1282     1    21     2     7
 -2.9930794362669522E-01 a      1283     1    21     2     8
 -1.5209190653177648E-01 a      1284     1    21     2     9
 -2.5957171361576670E-01 a      1285     1    21     2    10
  3.2537549999537052E-01 a      1286     1    21     2    11
  7.2235021862435120E-02 a      1287     1    21     2    12
  8.7483081870620531E-03 a      1288     1    21     2    13
  2.4222255133796855E-01 a      1289     1    21     2    14
  4.8917698246708094E-02 a      1290     1    21     2    15
 -8.5562487527499884E-02 a      1291     1    21     2    16
 -2.7479779806704052E-01 a      1292     1    21     2    17
 -1.6464724911944614E-01 a      1293     1    21     2    18
  2.4239383589261634E-01 a      1294     1    21     2    19
  1.1908022597156048E-01 a      1295     1    21     2    20
 -8.2535350368872759E-02 a      1296     1    21     2    21
  3.2256483784842122E-01 a      1297     1    21     2    22
 -2.4370597934213548E-01 a      1298     1    21     2    23
  1.0487094446688524E-02 a      1299     1    21     2    24
 -4.2797436283614008E-02 a      1300     1    21     2    25
  1.6084286439364201E-01 a      1301     1    22     2     1
  1.1613245017050665E-01 a      1302     1    22     2     2
 -2.4910098695204184E-02 a      1303     1    22     2     3
  7.0714558902194885E-02 a      1304     1    22     2     4
 -1.5563647568967917E-01 a      1305     1    22     2     5
  1.0927747287304258E-01 a      1306     1    22     2     6
 -3.4603923817407778E-01 a      1307     1    22     2     7
  3.3790978003960648E-01 a      1308     1    22     2     8
  1.7155803896307545E-01 a      1309     1    22     2     9
  2.1555152499975008E-01 a      1310     1    22     2    10
 -1.5940764930826043E-01 a      1311     1    22     2    11
 -2.8340438139800533E-01 a      1312     1    22     2    12
  3.0232191613109199E-01 a      1313     1    22     2    13
  3.0771512191051287E-01 a      1314     1    22     2    14
 -2.8091607737136137E-01 a      1315     1    22     2    15
 -1.3821622563403932E-01 a      1316     1    22     2    16
 -2.9919770579865976E-02 a      1317     1    22     2    17
 -2.5994071591703544E-01 a      1318     1    22     2    18
 -1.5681050907444838E-01 a      1319     1    22     2    19
  1.4588085731523176E-01 a      1320     1    22     2    20
 -9.4902184709122886E-02 a      1321     1    22     2    21
 -2.4820242312226501E-01 a      1322     1    22     2    22
  2.6276082662431222E-01 a      1323     1    22     2    23
 -1.2000456630110749E-01 a      1324     1    22     2    24
  3.4269331993999902E-01 a      1325     1    22     2    25
 -2.6661768058933061E-01 a      1326     1    23     2     1
 -2.7967161483667102E-01 a      1327     1    23     2     2
 -1.2299738383155413E-01 a      1328     1    23     2     3
 -2.8368860701034626E-01 a      1329     1    23     2     4
 -6.0312554408069090E-02 a      1330     1    23     2     5
  5.8760843803512847E-02 a      1331     1    23     2     6
  1.7319812556216579E-01 a      1332     1    23     2     7
  2.7952503778173721E-01 a      1333     1    23     2     8
 -3.0077481253447363E-01 a      1334     1    23     2     9
 -2.5026939223782807E-01 a      1335     1    23     2    10
 -4.4705954491046473E-02 a      1336     1    23     2    11
 -1.3109571449751172E-02 a      1337     1    23     2    12
 -2.0457362628537995E-01 a      1338     1    23     2    13
  3.4623502778463836E-02 a      1339     1    23     2    14
  3.0515801086531413E-01 a      1340     1    23     2    15
  2.4450579415057688E-01 a      1341     1    23     2    16
  1.5256596764858577E-01 a      1342     1    23     2    17
 -1.1570799859274623E-01 a      1343     1    23     2    18
 -2.1585393151722634E-01 a      1344     1    23     2    19
  3.2982436754650218E-01 a      1345     1    23     2    20
  1.3169089749860977E-01 a      1346     1    23     2    21
 -1.6774023439093461E-01 a      1347     1    23     2    22
  1.4785651927585319E-01 a      1348     1    23     2    23
 -2.1155588250095564E-01 a      1349     1    23     2    24
 -2.2104533228226966E-01 a      1350     1    23     2    25
 -1.0312566548773845E-01 a      1351     1    24     2     1
  2.1726076607870817E-01 a      1352     1    24     2     2
 -7.3164853822872800E-02 a      1353     1    24     2     3
  8.2920510266433448E-02 a      1354     1    24     2     4
 -7.1325206512676603E-03 a      1355     1    24     2     5
 -2.5021906583802028E-01 a      1356     1    24     2     6
  3.4363299195965308E-01 a      1357     1    24     2     7
 -3.3263568622434458E-01 a      1358     1    24     2     8
 -6.1353268629200236E-02 a      1359     1    24     2     9
 -3.0636715752248839E-01 a      1360     1    24     2    10
  7.8631887711047427E-02 a      1361     1    24     2    11
  2.7261287067502055E-01 a      1362     1    24     2    12
  3.6238705243607290E-02 a      1363     1    24     2    13
 -3.7955301404285845E-02 a      1364     1    24     2    14
 -1.5382992834425246E-01 a      1365     1    24     2    15
 -1.7053573793319413E-01 a      1366     1    24     2    16
 -4.0124879362120593E-02 a      1367     1    24     2    17
 -8.7873055091355554E-02 a      1368     1    24     2    18
 -1.5920195834075879E-01 a      1369     1    24     2    19
 -2.4142230518711727E-01 a      1370     1    24     2    20
  1.5360733372262575E-01 a      1371     1    24     2    21
 -1.5057597831268296E-01 a      1372     1    24     2    22
 -2.8171191702235832E-01 a      1373     1    24     2    23
  3.8780594289364173E-02 a      1374     1    24     2    24
 -1.6200285075956528E-01 a      1375     1    24     2    25
  3.4177449092113849E-01 a      1376     1    25     2     1
 -1.1125269155432882E-01 a      1377     1    25     2     2
  2.7701899354833631E-01 a      1378     1    25     2     3
 -1.8467117729516286E-01 a      1379     1    25     2     4
 -2.1395430583523478E-01 a      1380     1    25     2     5
  1.3420502432093698E-01 a      1381     1    25     2     6
  3.1226746953815540E-02 a      1382     1    25     2     7
  3.4421529421177183E-01 a      1383     1    25     2     8
  1.3466514568991850E-01 a      1384     1    25     2     9
  1.2454738568138048E-01 a      1385     1    25     2    10
  3.0796697619445884E-01 a      1386     1    25     2    11
 -5.9333185497993317E-02 a      1387     1    25     2    12
  2.8459746369595301E-03 a      1388     1    25     2    13
  1.9780903635436797E-01 a      1389     1    25     2    14
 -1.2316801733984210E-01 a      1390     1    25     2    15
  1.2573650379095022E-01 a      1391     1    25     2    16
  1.6815601217934528E-01 a      1392     1    25     2    17
  2.6994296100868359E-01 a      1393     1    25     2    18
 -2.5805055363587315E-01 a      1394     1    25     2    19
  1.5451237043081731E-01 a      1395     1    25     2    20
 -7.6068200871780484E-02 a      1396     1    25     2    21
 -2.9965198275221416E-01 a      1397     1    25     2    22
  1.2511565930397067E-01 a      1398     1    25     2    23
  1.4515410149040939E-01 a      1399     1    25     2    24
 -1.6031361629007865E-01 a      1400     1    25     2    25
  0.0000000000000000E+00 b      1401     2     1
  0.0000000000000000E+00 b      1402     2     2
  0.0000000000000000E+00 b      1403     2     3
  0.0000000000000000E+00 b      1404     2     4
  0.0000000000000000E+00 b      1405     2     5
  0.0000000000000000E+00 b      1406     2     6
  0.0000000000000000E+00 b      1407     2     7
  0.0000000000000000E+00 b      1408     2     8
  0.0000000000000000E+00 b      1409     2     9
  0.0000000000000000E+00 b      1410     2    10
  0.0000000000000000E+00 b      1411     2    11
  0.0000000000000000E+00 b      1412     2    12
  0.0000000000000000E+00 b      1413     2    13
  0.0000000000000000E+00 b      1414     2    14
  0.0000000000000000E+00 b      1415     2    15
  0.0000000000000000E+00 b      1416     2    16
  0.0000000000000000E+00 b      1417     2    17
  0.0000000000000000E+00 b      1418     2    18
  0.0000000000000000E+00 b      1419     2    19
  0.0000000000000000E+00 b      1420     2    20
  0.0000000000000000E+00 b      1421     2    21
  0.0000000000000000E+00 b      1422     2    22
  0.0000000000000000E+00 b      1423     2    23
  0.0000000000000000E+00 b      1424     2    24
  0.0000000000000000E+00 b      1425     2    25
 -3.0900653125718236E-01 a      1426     2     1     3     1
 -1.1744188517332077E-01 a      1427     2     2     3     1
  3.2314339047297835E-01 a      1428     2     3     3     1
 -2.4457761086523533E-02 a      1429     2     4     3     1
 -5.9880142752081156E-01 a      1430     2     5     3     1
  3.5839463397860527E-01 a      1431     2     6     3     1
 -4.9674651771783829E-01 a      1432     2     7     3     1
  8.8218409568071365E-01 a      1433     2     8     3     1
  1.5939498925581574E-01 a      1434     2     9     3     1
  8.5185027681291103E-02 a      1435     2    10     3     1
 -7.5138243800029159E-01 a      1436     2    11     3     1
 -8.9773150160908699E-02 a      1437     2    12     3     1
  8.8307210896164179E-01 a      1438     2    13     3     1
 -5.3605300001800060E-01 a      1439     2    14     3     1
 -8.4966378845274448E-01 a      1440     2    15     3     1
 -6.6640077112242579E-01 a      1441     2    16     3     1
  8.9561042748391628E-01 a      1442     2    17     3     1
  5.9873445937409997E-01 a      1443     2    18     3     1
  4.3626404134556651E-01 a      1444     2    19     3     1
 -6.6396466875448823E-01 a      1445     2    20     3     1
  6.4098099991679192E-01 a      1446     2    21     3     1
  4.2869877442717552E-01 a      1447     2    22     3     1
  6.4615691080689430E-02 a      1448     2    23     3     1
  3.8765792269259691E-02 a      1449     2    24     3     1
 -8.6944978451356292E-01 a      1450     2    25     3     1
  0.0000000000000000E+00 b      1451     3     1
